# ###################################################################################################################################
#  @file  : ipRx_FivePkt.dat
#  @brief : Five IPv4 packets following a SYN packet that opens the connection.
#
#  @info : Such a '.dat' file can also contain global testbench parameters,
#          testbench commands and comments.
#
#  @details:
#   A global parameter, a testbench command or a comment line must start with a
#    single character (G|>|#) followed by a space character.
#   Examples:
#    G PARAM SimCycles    <NUM>   --> Request a minimum of <NUM> simulation cycles.
#    G PARAM FpgaIp4Addr  <ADDR>  --> Request to set the default IPv4 address of the FPGA.
#    G PARAM FpgaLsnPort  <PORT>  --> Request to set the default TCP  server listen port on the FPGA side.
#    G PARAM HostIp4Addr  <ADDR>  --> Request to set the default IPv4 address of the HOST.
#    G PARAM HostLsnPort  <PORT>  --> Request to set the default TCP  server listen port on the HOST side.
#    # This is a comment
#    > SET   HostIp4Addr  <ADDR>  --> Request to add a new destination HOST IPv4 address. 
#    > SET   HostLsnPort  <PORT>  --> Request to add a new listen port on the HOST side.
#    > SET   HostServerSocket <ADDR> <PORT> --> Request to add a new HOST socket.
#    > IDLE  <NUM>                --> Request to idle for <NUM> cycles.
# 
# ###################################################################################################################################
#          
#         6                   5                   4                   3                   2                   1                   0   
#   3 2 1 0 9 8 7 6 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 0      
#  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
#  | Frag. Offset  |Flags|         |         Identification        |          Total Length         |Type of Service|Version|  IHL  |
#  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
#  |                       Source Address                          |         Header Checksum       |    Protocol   |  Time to Live |
#  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
#  |       Destination Port        |          Source Port          |                    Destination Address                        |
#  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
#  |                    Acknowledgment Number                      |                        Sequence Number                        |
#  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
#  |                               |                               |                               |   |U|A|P|R|S|F|  Data |       |
#  |         Urgent Pointer        |           Checksum            |            Window             |   |R|C|S|S|Y|I| Offset|  Res  |
#  |                               |                               |                               |   |G|K|H|T|N|N|       |       |
#  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
#  |                                                             data                                                              |
#  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
#
# @details :
#   * The first segement is used to open the connection with the following settings:
#      IP-SA = 10.12.200.50, IP-DA=10.12.200.19, TCP-SP=41571(0xA263=0x8000+0x2263), TCP-DP=8803(0x2263)
#
# ###################################################################################################################################

G PARAM SimCycles   1500
G PARAM FpgaIp4Addr 10.12.200.19
G PARAM FpgaLsnPort 8803

> IDLE 100

# ==== STEP-0: TCP CONNECTION ESTABLISHMENT (TCP-SYN) ====================
# 0000   70 b3 d5 70 8f f7 3c fd fe 9f 59 78 08 00 45 00  p..p..<...Yx..E.
# 0010   00 3c 09 94 40 00 40 06 8c ca 0a 0c c8 32 0a 0c  .<..@.@......2..
# 0020   c8 13 a2 63 22 63 c8 e5 c3 16 00 00 00 00 a0 02  ...c"c..........
# 0030   72 10 a4 8c 00 00 02 04 05 b4 04 02 08 0a 59 03  r.............Y.
# 0040   ca 82 00 00 00 00 01 03 03 07                    ..........

# 45 00 00 3c 09 94 40 00
004094093c000045 0 FF
# 40 06 8c ca 0a 0c c8 32
32c80c0aca8c0640 0 FF
# 0a 0c c8 13 a2 63 22 63
632263a213c80c0a 0 FF
# c8 e5 c3 16 00 00 00 00
0000000016c3e5c8 0 FF
# a0 02 72 10 a4 8c 00 00
00008ca4107202a0 0 FF
# 02 04 05 b4 04 02 08 0a
0a080204b4050402 0 FF
# 59 03 ca 82 00 00 00 00
0000000082ca0359 0 FF
# 01 03 03 07
0000000007030301 1 0F 


> IDLE 100

# == STEP-1: TCP DATA TRANSFER [1] =======================================

# [FIXME - Continue populating file with real frames captured with WireShark] 

# 0000000051000045 0 FF
# 0A0A0A0A000006FF 0 FF
# 5700890001C80C0A 0 FF
# 00000000CEFF0000 0 FF
# 00001d8700041050 0 FF
# 88DAC85D74C01B7F 0 FF
# CAD7EE7357BF4667 0 FF
# C84312CF15850E56 0 FF
# 7AB53EB68FCD338E 0 FF
# 858486046701C275 0 FF
# 0000000000000046 1 01

> IDLE 50

# == STEP-2: TCP DATA TRANSFER [2] =======================================
> IDLE 50

# == STEP-3: TCP DATA TRANSFER [3] =======================================
> IDLE 50

# == STEP-4: TCP DATA TRANSFER [4] =======================================
> IDLE 50

# == STEP-5: TCP DATA TRANSFER [5] =======================================
> IDLE 50


