0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0a0a0a0a0a0a0a0a 0 FF
0b0b0b0b0b0b0b0b 0 FF
0c0c0c0c0c0c0c0c 0 FF
0d0d0d0d0d0d0d0d 0 FF
0e0e0e0e0e0e0e0e 0 FF
0f0f0f0f0f0f0f0f 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0a0a0a0a0a0a0a0a 0 FF
0b0b0b0b0b0b0b0b 0 FF
0c0c0c0c0c0c0c0c 0 FF
0d0d0d0d0d0d0d0d 0 FF
0e0e0e0e0e0e0e0e 0 FF
0f0f0f0f0f0f0f0f 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0a0a0a0a0a0a0a0a 0 FF
0b0b0b0b0b0b0b0b 0 FF
0c0c0c0c0c0c0c0c 0 FF
0d0d0d0d0d0d0d0d 0 FF
0e0e0e0e0e0e0e0e 0 FF
0f0f0f0f0f0f0f0f 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0a0a0a0a0a0a0a0a 0 FF
0b0b0b0b0b0b0b0b 0 FF
0c0c0c0c0c0c0c0c 0 FF
0d0d0d0d0d0d0d0d 0 FF
0e0e0e0e0e0e0e0e 0 FF
0f0f0f0f0f0f0f0f 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0a0a0a0a0a0a0a0a 0 FF
0b0b0b0b0b0b0b0b 0 FF
0c0c0c0c0c0c0c0c 0 FF
0d0d0d0d0d0d0d0d 0 FF
0e0e0e0e0e0e0e0e 0 FF
0f0f0f0f0f0f0f0f 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0a0a0a0a0a0a0a0a 0 FF
0b0b0b0b0b0b0b0b 0 FF
0c0c0c0c0c0c0c0c 0 FF
0d0d0d0d0d0d0d0d 0 FF
0e0e0e0e0e0e0e0e 0 FF
0f0f0f0f0f0f0f0f 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0a0a0a0a0a0a0a0a 0 FF
0b0b0b0b0b0b0b0b 0 FF
0c0c0c0c0c0c0c0c 0 FF
0d0d0d0d0d0d0d0d 0 FF
0e0e0e0e0e0e0e0e 0 FF
0f0f0f0f0f0f0f0f 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0a0a0a0a0a0a0a0a 0 FF
0b0b0b0b0b0b0b0b 0 FF
0c0c0c0c0c0c0c0c 0 FF
0d0d0d0d0d0d0d0d 0 FF
0e0e0e0e0e0e0e0e 0 FF
0f0f0f0f0f0f0f0f 0 FF
0000000000000000 0 FF
0101010101010101 0 FF
0202020202020202 0 FF
0303030303030303 0 FF
0404040404040404 0 FF
0505050505050505 0 FF
0606060606060606 0 FF
0707070707070707 0 FF
0808080808080808 0 FF
0909090909090909 0 FF
0a0a0a0a0a0a0a0a 0 FF
0b0b0b0b0b0b0b0b 0 FF
0c0c0c0c0c0c0c0c 0 FF
0d0d0d0d0d0d0d0d 0 FF
0e0e0e0e0e0e0e0e 0 FF
0f0f0f0f0f0f0f0f 1 FF

> IDLE 100


