# ########################################################################################
# @file  : siTAIF_FourLongSeg.dat
# @brief : Four 'long' TCP segments for the Tx Application I/F of TOE. 
#          The segments are longer than MSS to force the creation of multiple IP packets.
# 
#  @info : Such a '.dat' file can also contain global testbench parameters,
#          testbench commands and comments.
#
#  @details:
#   A global parameter, a testbench command or a comment line must start with a
#    single character (G|>|#) followed by a space character.
#   Examples:
#    G PARAM SimCycles    <NUM>   --> Request a minimum of <NUM> simulation cycles.
#    G PARAM FpgaIp4Addr  <ADDR>  --> Request to set the default IPv4 address of the FPGA.
#    G PARAM FpgaLsnPort  <PORT>  --> Request to set the default TCP  server listen port on the FPGA side.
#    G PARAM HostIp4Addr  <ADDR>  --> Request to set the default IPv4 address of the HOST.
#    G PARAM HostLsnPort  <PORT>  --> Request to set the default TCP  server listen port on the HOST side.
#    # This is a comment
#    > SET   HostIp4Addr  <ADDR>  --> Request to add a new destination HOST IPv4 address. 
#    > SET   HostLsnPort  <PORT>  --> Request to add a new listen port on the HOST side.
#    > SET   HostServerSocket <ADDR> <PORT> --> Request to add a new HOST socket.
#    > IDLE  <NUM>                --> Request to idle for <NUM> cycles.
# 
# ######################################################################################## 

G PARAM SimCycles 5000

> IDLE 100
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 0 FF
3333333333333333 1 FF
> IDLE 100

# ==== TCP DATA SEGMENT [04] | Length = 5132 (.i.e 3*1456+764)  ================
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
4040404040404040 0 FF
